"review_id","order_id","review_score","review_comment_title","review_comment_message","review_creation_date","review_answer_timestamp"
"8670d52e15e00043ae7de4c01cc2fe06","b9bf720beb4ab3728760088589c62129",4,"recomendo","aparelho eficiente. no site a marca do aparelho esta impresso como 3desinfector e ao chegar esta com outro nome...atualizar com a marca correta uma vez que é o mesmo aparelho","2018-05-22 00:00:00","2018-05-23 16:45:47"
"4b49719c8a200003f700d3d986ea1a19","9d6f15f95d01e79bd1349cc208361f09",4,NULL,"Mas um pouco ,travando...pelo valor ta Boa.
","2018-02-16 00:00:00","2018-02-20 10:52:22"
"3948b09f7c818e2d86c9a546758b2335","e51478e7e277a83743b6f9991dbfa3fb",5,"Super recomendo","Vendedor confiável, produto ok e entrega antes do prazo.","2018-05-23 00:00:00","2018-05-24 03:00:01"
"9314d6f9799f5bfba510cc7bcd468c01","0dacf04c5ad59fd5a0cc1faa07c34e39",2,NULL,"GOSTARIA DE SABER O QUE HOUVE, SEMPRE RECEBI E ESSA COMPRA AGORA ME DECPCIONOU","2018-01-18 00:00:00","2018-01-20 21:25:45"
"373cbeecea8286a2b66c97b1b157ec46","583174fbe37d3d5f0d6661be3aad1786",1,"Não chegou meu produto ","Péssimo","2018-08-15 00:00:00","2018-08-15 04:10:37"
"d21bbc789670eab777d27372ab9094cc","4fc44d78867142c627497b60a7e0228a",5,"Ótimo","Loja nota 10","2018-07-10 00:00:00","2018-07-11 14:10:25"
"0e0190b9db53b689b285d3f3916f8441","79832b7cb59ac6f887088ffd686e1d5e",5,NULL,"obrigado pela atençao amim dispensada","2017-12-01 00:00:00","2017-12-09 22:58:58"
"fe3db7c069d694bab50cc43463f91608","2ca73e2ff9e3a186ad1e1ffb9b1d9c10",5,NULL,"A compra foi realizada facilmente.
A entrega foi efetuada muito antes do prazo dado.
O produto já começou a ser usado e até o presente,
sem problemas.","2018-03-23 00:00:00","2018-04-01 00:27:51"
"e07eee7ad7666276bd8b27fbd83fd1ff","68b3cbc68e4cd1fe19bec35f1d3bb7ee",5,NULL,"relógio muito bonito e barato.","2018-03-29 00:00:00","2018-04-02 14:19:31"
"58044bca115705a48fe0e00a21390c54","68e55ca79d04a79f20d4bfc0146f4b66",1,NULL,"Sempre compro pela Internet e a entrega ocorre antes do prazo combinado, que acredito ser o prazo máximo. No stark o prazo máximo já se esgotou e ainda não recebi o produto.","2018-04-08 00:00:00","2018-04-09 12:22:39"
"c92cdd7dd544a01aa35137f901669cdf","37e7875cdce5a9e5b3a692971f370151",4,"Muito bom.","Recebi exatamente o que esperava. As demais encomendas de outros vendedores atrasaram, mas esta chegou no prazo.","2018-06-07 00:00:00","2018-06-09 18:44:02"
"08c9d79ec0eba1d252e3f52f14b8e6a9","e029f708df3cc108b3264558771605c6",5,"Bom","Recomendo ,","2018-06-13 00:00:00","2018-06-13 22:54:44"
"b193ff3c9f32a01f3a0d9ae26b94d244","e2e6ee1ed2d7f2f36b05d234983bd7a0",5,"Maravilhoso!","Tô completamente apaixonada, loja super responsável e confiável!","2018-08-10 00:00:00","2018-08-11 00:22:13"
"86c5cfa7fcbde303f704b60a78ced7d6","a6456e781cb962cc3f412b04de4fed7b",5,"Entrega perfeita","Muito bom. muito cheiroso.","2018-06-13 00:00:00","2018-06-14 17:29:03"
"890ec1767be8eb104877db6d68eaade5","b3271f5ebce80cbecb67c5b88487a44a",5,NULL,"otimo vendedor chegou ate antes do prazo , adorei o produto","2017-05-13 00:00:00","2017-05-14 02:57:19"
"7d9ac3e98adc0c8ad579e6a2257d79f9","dfa48852c93427261c98fb2e01f33bea",5,NULL,"Processo de compra tranquilo e eficiente.","2018-04-24 00:00:00","2018-04-25 16:01:03"
"9fd59cd04b42f600df9f25e54082a8d1","3c314f50bc654f3c4e317b055681dff9",0,NULL,"Nada de chegar o meu pedido.","2017-04-21 00:00:00","2017-04-23 05:37:03"
"e64fb393e7b32834bb789ff8bb30750e","658677c97b385a9be170737859d3511b",6,NULL,"Recebi bem antes do prazo estipulado.","2017-04-21 00:00:00","2017-04-21 22:02:06"
"2170c9452c2216457b36003fe2969fbb","af32671d0b8ce510a94d9111d97371d3",6,NULL,"muito boa ","2018-03-22 00:00:00","2018-03-30 23:37:25"
"c41bd21983e298a240410ebb391bf075","9562b424b05978a493db2a5122ecab1f",6,NULL,"Tomara q dure pois é de pelinho.","2017-05-19 00:00:00","2017-05-21 03:04:35"
"3d94fd645cdaacc8c9f0dc0a2a1f5166","4d483bf690ca21bdc005df9b623673c7",5,NULL,"boa","2017-03-21 00:00:00","2017-03-22 00:58:49"
"500c05500aa275953129f49799ee5c73","8a9424899aac432d80d8e580932b5ee9",5,"MT lindo","MT lindo","2018-07-25 00:00:00","2018-07-25 21:37:22"
"6a0969d0769d2f3ff6438809a1cc455e","32638fbca8d1a197e649fd5138e12049",5,NULL,"Ocorreu tudo como contratado sendo a entrega realizada antes do prazo 
 Estou satisfeita
","2017-06-02 00:00:00","2017-06-03 13:12:07"
"c0dbf9a325d2a2fece43873be47191e1","b324f4270850cbba23533b9a9d3434a9",4,NULL,"Ótima loja para parceria: rápidíssima, produtos bem embalados e de qualidade! Só o custo do frete que foi meio azedo.","2018-04-04 00:00:00","2018-04-06 15:43:39"
"6d06808638ec0701bccd70bc8d462c28","97d2f8fe76f2f253b8291e17b5383884",1,NULL,"O produto não chegou no prazo estipulado e causou transtorno, pq programei a viagem de férias do meu filho, baseado no prazo. Moro na Bahia e ele em Cuiabá sozinho. Agora, a casa está vazia. ","2016-12-09 00:00:00","2016-12-19 14:10:43"
"8b230a1373c6dc4bd867099fda1d7039","071251fe3b3493294536f03737a8a679",3,NULL,"Eu comprei duas unidades e só recebi uma e agora o que faço?","2017-11-09 00:00:00","2017-11-10 10:38:37"
"cb2fc3e5711b5ae85e0491ee18af63ed","34e6d418f368f8079ae152bc178bc66a",3,NULL,"Produto bom, porém o que veio para mim não condiz com a foto do anúncio.","2018-01-31 00:00:00","2018-01-31 23:29:21"
"60c714ed14cef913944a3147094a4742","9ac05114800f02bfaa783bd76842dbe2",1,NULL,"Produto muito inferior, mal acabado.","2018-07-03 00:00:00","2018-07-05 19:03:52"
"c45811d9f90e22a81155b3a1e4a5c2e8","491f193fc52075598871cfe6f19976d4",5,"RECOMENDO SEMPRE!!","O kit mochila patrulha canina é lindo!! Meu netinho vai amar!! Obrigada!!","2018-06-19 00:00:00","2018-06-19 17:44:05"
"e29ab4a671400c41322e4855de633c6a","17b296b73ebefd6213299342b09f097f",5,NULL,"Maravilha ","2017-08-09 00:00:00","2017-08-11 23:28:46"
"888f11883ff85fa5c07e6ae1192d85c4","248907ae8054cb8e93d5aa44857779b4",5,NULL,"Cumpriu o prometido na compra e com o uma entrega em tempo satisfatório ","2018-01-04 00:00:00","2018-01-05 23:30:00"
"436f71c9cc0c1aab7f51dc0cd0820516","c676e726f8a14a9527b41b9dc50ca1bc",5,NULL,"Satisfeito
","2017-11-22 00:00:00","2017-11-22 14:45:40"
"97d4feff1fd7129bee6cde095b9dac2a","b4039fffc67d7a5a75a3ba881d75e402",5,NULL,"estao de parabens... sempre chega com muiiita antecedencia..

Muito obrigada.... ","2017-06-24 00:00:00","2017-06-29 13:48:21"
"ff722b4c68783a4459a3adb9bb4e1d0d","b8702f50a689621ab21ef200b55a5b8d",3,NULL,"Produto chegou, mas meu PC não conseguiu reconhecer as portas USB.","2018-01-16 00:00:00","2018-01-18 23:25:29"
"65dfeb60c40e3cbb0a1838285d86f885","a2714ecbf6eeb3bb9cd7dba6dc1c5e82",0,NULL,"Pedi reembolso e sem resposta até momento ","2018-03-08 00:00:00","2018-03-08 12:27:34"
"8a64945e89526e68bc16383391590232","71960e6af960919256a958a3633e1040",6,NULL,"Amei achei lindo ,muito delicado adorei","2018-04-18 00:00:00","2018-04-18 22:30:45"
"72730619a00e0ecdecf0a4ff862d8996","af76a45a10524549102e010f2bd9d3cd",1,NULL,"comprei tres pacotes de cinco folhas cada de papel transfer para tecido escuro e so recebi dois","2017-11-07 00:00:00","2017-11-08 21:54:58"
"c5d83c2523ef15209c8faf5133a7bafb","7eba0b6b5cb480d65416e26e2528d250",4,NULL,"Estava faltando apenas um produto, eu recebi hoje , muito obrigada!
Tudo certo!

Att 

Elenice.","2017-12-16 00:00:00","2017-12-19 23:21:17"
"5c37d7ba6ef2f031c34bb4fda3454018","bbd1b9ebbc5a09d51caaa2d10e0f93b5",2,NULL,"Demorou de mais pra entrega ","2017-12-17 00:00:00","2017-12-17 12:14:13"
"83414f98136ce687f7eb69e555b2519c","36e05888e17fa68e55b13477d9b53d3e",5,NULL,"super rapido a entrega .... chegou antes da data... ","2017-10-24 00:00:00","2017-10-25 19:36:57"
"46d8249ea59101c7288936c3e6f155d7","f25ddb6cd62d720a5d91fff80467930a",3,"Entrega atrasou","A entrega foi dividida em duas. Não houve comunicado do loja. Cheguei a pensar que só haviam enviado parte do produto. ","2018-01-20 00:00:00","2018-05-15 00:45:28"
"346317f9aff540395fe46893611854f8","546ffb713086001ce9f0009158f88b73",1,NULL,"Não funciona não faz sincronismo","2017-09-17 00:00:00","2017-09-18 23:39:56"
"c422274e50e900b46fee429016c5458d","950bb159eea525ff8947b92c93b02f8e",3,NULL,"Gostei ","2017-09-24 00:00:00","2017-09-25 14:09:58"
"a55012f5c7e74353e92986be15d133b6","54b73f808b0ff25da4276773c30ac269",5,NULL,"Gostei muito do jogo de banho.A estampa florida, o bordado, tudo muito bonito. Ótimo produto.","2017-06-03 00:00:00","2017-06-04 02:22:55"
"ef8ae544c432bb1053ba5990bd0d6227","e18ebd6286697a3f0f6fe267d8286cb2",1,NULL,"EU NÃO RECEBI O PRODUTO E CONSTA NO SISTEMA QUE EU RECEBI ALÉM DE PAGAR CARO DO FRETE ","2018-01-12 00:00:00","2018-01-13 00:28:49"
"42ae74a43661be8587b2e2db054179db","0a187dd7f4efe70e8c3b6e3779b3b133",5,NULL,"Ótimo custo-benefício","2017-09-14 00:00:00","2017-09-15 14:15:14"
"79927442ebcbf70b2021e1339bb9a51b","1c8898140458c37fbbf0be37d47193b9",5,"muito boa","Gostei da atenção com a entrega","2018-04-27 00:00:00","2018-04-30 08:04:49"
"14613df954694f243dedeaa2c8a3a5c2","1e91914c9706a5d4665b8c5a6294b107",4," 4 "," Se fosse vidro tinha quebrado; veio na caixa sem nenhuma proteção por dentro, a caixa estava muito amassada. Desculpe.. mas gosto de comprar de vcs
.","2018-05-15 00:00:00","2018-05-16 23:41:51"
"5f938e5f5f2e9a75710b54feeb9ea610","d9ff0185a300435402f043124f530274",1,"Médio","A peça não serviu","2018-05-11 00:00:00","2018-05-14 14:08:04"
"ae728c1061bf163b4bd256ad9ee0bb83","45c780334bc32cb77559a65c5f171160",0,NULL,"Este foi o pedido
Balde Com 128 Peças - Blocos De Montar 2 un - R$ 25,00 cada (NÃO FOI ENTREGUE)
Vendido e entregue targaryen
Tapete de Eva Nº Letras 36 Peças Crianças 1 un - R$ 35,90 (ESTE FOI ENTREG","2018-01-04 00:00:00","2018-01-10 09:52:57"
"3f6d9482c57cdb5fc7012f7b9b5ed4c5","2a3251c95a3d5c57ed230021faa588a0",6,NULL,"OTIMA","2018-04-19 00:00:00","2018-04-22 12:25:48"
"185cb85ede91009d7a8e685687c037ee","2e5dc86c8c4aa663549caf5e31de840d",1,NULL,"fiz minha compra faz 30 dias e não recebi ainda meu produto.
Precisa melhorar nas entregas","2017-04-06 00:00:00","2017-04-09 18:25:12"
"0c9b6ca9b3beaf0fd5d621f63844ea01","cadd4c5765abf658117f2cc7e2a639c2",5,"prazo entrega","Espero receber esta semana, o que não seria tão extravagante, porém...mais atrazo do que isso me faria desistir do baratheon.","2018-08-26 00:00:00","2018-08-29 02:48:21"
"8ef36616bef00398b6e413c124f436c8","6925682cc441a2514cd15f7f17ece7b2",5,NULL,"Lindo relógio adorei","2017-05-31 00:00:00","2017-06-01 01:21:14"
"57e994485c2ebd293e4fa9cd62e5bb96","201691efe89d4d71f36e5ea279a8759a",3,NULL,"Comprei dois lustres pendentes, com a parceira targaryen e só me enviaram um lustre. Abri reclamação, mas ainda não recebi resposta. Aguardo solução por parte de Lojas lannister.","2018-03-14 00:00:00","2018-03-16 20:26:10"
"59d95e0b5b52d038dc3a022b7c912969","fc8c2e8bc069aea361c41c313464993c",5,"Super produto ","Muito bom alta qualidade!","2018-07-04 00:00:00","2018-07-05 00:56:21"
"93fbbe62dcf6ffac99be013a1c68eb52","935f0d2ac8ce7ce29f5712d2637ddb33",5,NULL,"Muito bom","2018-02-20 00:00:00","2018-02-21 09:42:27"
"c40a6b6e0181e5ec0d12cbc2e12c49d3","f3468d6a2c7586711e9952242898aad4",1,"falta de produto e quebra","Faltou 1 produto e os que recebi 1 veio quebrado","2018-05-23 00:00:00","2018-05-23 22:23:00"
"06f47dacd0575e592bf6a17e922ce6cd","82348f1b5f24ac795fa9320e02c49553",1,"não recebi ainda","aqui está descrevendo como entregue só que ate agora não recebi","2018-06-28 00:00:00","2018-06-29 16:34:46"
"d36219dfadc3a5b07ab66670d23915ad","22613579f7d11cc59c4347526fc3c79e",5,NULL,"Acho que rastreando o produto devia ser melhor e mais preciso, mas no geral foi uma ótima experiência ","2016-10-19 00:00:00","2016-10-20 12:40:59"
"5230dc021b8ce3fe53ed728af873a6d1","fc850201b579f014488f1cca40aaa06d",5,NULL,"Ainda não tive a oportunidade de testar","2017-11-23 00:00:00","2017-11-25 16:59:50"
"e4f0765c572989acb3d2d17c911ccce4","4b661d524b6f0788746514fb6f7ad3fa",3,NULL,"entrega super rapida","2017-12-13 00:00:00","2017-12-13 16:35:59"
"557ae9c16a8ea3909db2fc5a01bc5151","287b045cfe9ba0ed08308efc06c366ae",3,"Suspense","Fiz um pedido de 4 garrafas de azeite.Chegaram 2 num dia e as outras 2 quase 48 horas depois.Contato com a loja muito dificil,tanto via e-mail qto por telef.O suspense terminou mas lá não compro mais","2018-05-24 00:00:00","2018-05-25 12:23:02"
"5939898b5d2ac05454b2fe1aeecaad19","ff37040ee7efbb9709c2b4389c4c0fc4",5,NULL,"O produto chegou muito rapido e de boa qualidade recomendo o produto","2018-03-09 00:00:00","2018-03-12 10:32:15"
"c399eafa15aafaecdd1d9008f5b34ed6","3081ddf6e7c6afa4e4124e7882486fcd",6,NULL,"Entregou no prazo certo, fiquei feliz com a compra que fiz","2017-06-23 00:00:00","2017-06-24 00:58:52"
"a0adf7a439816b22050d6bf433cbbff6","15c8f741c0b7deafafea8af0f7bb6852",6,NULL,"Produto bonito, entregue bem valado e dentro do prazo. Recomendo!","2018-04-10 00:00:00","2018-04-13 11:04:52"
"5241fcad10d7b45a1761f1e1e1536faa","0bcbcc3e0a09b3f6a9495de35f452616",6,"super recomendo","chegou dentro do prazo e o produto é de excelente qualidade! Acabou as dores nas costas, estou dormindo muito bem!","2018-07-07 00:00:00","2018-07-09 18:12:17"
"3ff8285931cc9b54c9ad22ba78957f63","e6b23db78d4473c921fb9315e04b5c0f",1,NULL,"Comprei dois produtos e recebi somente um. Mandei dois emails para a loja e não tive nenhum retorno. Estou insatisfeita.","2017-05-14 00:00:00","2017-05-19 10:38:27"
"fdb0e5a14fb6456e28ce7b3b054b8843","eccb333547035c917db4396ff94c3182",3,NULL,"Não recomendaria esta loja nem pretendo voltar a comprar nela.A mercadoria foi entregue após o prazo e quase 1 mês após a compra. No site das lannister costumam chegar antes do prazo. Estranhei muito","2018-02-16 00:00:00","2018-02-17 21:35:00"
"7914fa319f12631679d1704d7dcd17df","06ecfa8dfae87263e05d953aa561603d",5,"Top","Recomendo","2018-08-22 00:00:00","2018-08-23 01:51:28"
"deb6f26fd2c11c556bc9245fd9203469","997cd0cc21c4cc23cf4b07c4f53834db",4,NULL,"Atendeu minha expectativa.","2018-02-24 00:00:00","2018-02-25 11:02:05"
"6591adaa3a855d13090d5fd151ad96c2","b3e8f5b15b942cacd19dba17d7179867",5,NULL,"Entrega antes do prazo. Produto muito prático e de fácil manuseio. ","2017-08-31 00:00:00","2017-09-01 02:38:17"
"81e7291e2f92b492eb0340f4406c6897","93720f5a467d2edd5e84e209e8a9a4f6",4,NULL,"Uma das peças não encaixava, estava de diâmetro diferente. Eu tive que serrar e martelar para poder caber e encaixar.
De resto, tudo ok.","2018-04-19 00:00:00","2018-04-22 16:36:04"
"eb6d75bedecae7b3dbea11b8530637d8","00b9e0f8f588d0406a3de447eb606970",5,NULL,"Excelente produto.","2018-02-17 00:00:00","2018-02-19 16:20:08"
"2c303fb6b2f9c16f324f7deb88e736fe","d9fb85f3f3239e18e331c9f622d6998b",5,NULL,"Produto muito bom","2018-08-08 00:00:00","2018-08-09 05:27:42"
"43992f6d75ecc01ddd8c748b9362bc81","55b5a2fb966c36bed46f082ad6062914",1,NULL,"o meu produto não chegou... segundo o rastreio está parado em Ribeirão Preto sp... ","2018-03-23 00:00:00","2018-03-23 23:21:32"
"252b934455d29ca8cc070504686ecc52","4806c15e687faabdb46ca2643cfcfa6e",1,NULL,"até agora não recebi o produto.","2018-03-14 00:00:00","2018-03-14 08:59:57"
"b736ff4204044e49e39062584d06fa74","993da8482e658ec7f1d0c6d955604936",1,NULL," A loja anuncia um produto e entrega outro.","2018-08-24 00:00:00","2018-08-27 05:20:47"
"c7475b2c4448321756b6136327f1394e","e11c61aa2d539f826865ea728496f6d4",5,"super recoendo","muito bom e rapido quando vi ja tinha chegado","2018-08-23 00:00:00","2018-08-24 18:42:32"
"44cdb9cb9c9f8d6bcea59e0b61b8df6a","1a2cff485ae2a17b68b6ccefb1ecdf93",5,NULL,"O produto chegou muito bem","2017-12-13 00:00:00","2017-12-16 19:33:23"
"65b934c20d632fc2df0fd4723464fa78","824d9780d0313771024a0c70fe9dd9a7",3,"Erraram na caixa acústica","Apesar de ter sido entregue rapidamente, substituíram a caixa METEORO pela caixa BORNE. Quando tentei reclamar nas lannister o sistema estaav fora do ar. A guitarra e acessórios estavam corretos.","2018-06-12 00:00:00","2018-06-12 22:36:18"
"ea12cd666e65ef6cfc48e7ddd8596833","93a157bd42d5aee115dbfbca895d9998",4,NULL,"parabéns para loja e revendedor apesar de ter demorado um pouco","2017-09-23 00:00:00","2017-09-24 21:45:56"
"c239d18d7e310e477d5e7b76b362db1d","80a2b0dcabefef6a83477204433b2482",1,NULL,"produto foi entregue com umas das alças com problemas (está faltando 1 pino de fixação)","2018-03-11 00:00:00","2018-03-13 21:17:09"
"c11da18223114c483b887b9914045f79","468c2f34312a6d270a20c7aef082041c",2,NULL,"LOJA ALÉM DO FRETE SER MUITO CARO . O PRODUTO LEVA QUASE 30 DIAS ÚTEIS , PARA CHEGAR NA SUA CASA","2017-06-07 00:00:00","2017-06-09 06:12:39"
"6f885e2fd69412264d9e74e805175d53","108e1d5b7a25ff07b49e500b1c7ae4b0",1,NULL,"Recebi bem rápido, porém veio outro produto, e não o que eu pedi, o modelo veio diferente, a cor, veio uma capinha que não tem zíper, enfim, não recomendo. ","2017-06-22 00:00:00","2017-06-23 19:35:16"
"4faa35770cc4dbf5f2725bcebdd1bdc6","60c6581ec5ed9187370902a251501b8c",6,NULL,"O Jogo de toalhas é lindo mais bonito do que na foto, amei.","2018-01-18 00:00:00","2018-01-18 18:08:12"
"b83ba2a97932a8a661f5bf8eac7642bd","f464bdc3b17c2085e54b66d8e5ae1695",5,NULL,"sempre comprei no stark e estou satisfeito.","2017-05-31 00:00:00","2017-06-01 13:56:37"
"f7eb8792e67d53e01a224bfa9b6802b2","a0f2f8b0523207a13f02225bc812ed23",1,"Horrível","Cancelaram a minha compra um dia antes da entrega, liguei para a lannister e os atendentes não sabiam o que estava acontecendo, uma bagunça, agora estou esperando para ver se vai ser cobrado","2018-08-05 00:00:00","2018-08-05 09:27:55"
"7bd303edd3865abe8addb98d2a2e6577","d66d818e0e5486b4382bdaad63390b53",5,"Muito bom. ","Produto bom veio no dentro do prazo chegou em 08 dias estão de parabéns. ","2018-08-01 00:00:00","2018-08-01 18:52:33"
"11caa17c5966423a2f73ded6a13ad638","15a31c39dee81bc534abff1f9b5ec6c2",5,NULL,"Tudo ok,o baratheon sempre responsável com a suas entregas.","2017-07-26 00:00:00","2017-07-27 09:16:34"
"2b4a570df87cd63b232272dd9dcac0cf","da532e87f26c130e0b3184bdd837982b",5,NULL,"A","2017-09-26 00:00:00","2017-09-27 08:54:34"
"d0c2b9d96c387604a96ae43e7126cf9b","e7bf6c078fcd0eac3b977d498537e2b3",4,NULL,"foi bom","2017-05-16 00:00:00","2017-06-09 20:20:55"
"96ee030286f50f61c6d199bdfaa5573d","7920529b8621a433718e66c72a763bdc",1,NULL,", muito ruim ! ","2017-11-29 00:00:00","2017-11-29 21:28:39"
"968989a3b5192c9b9436fe7546acaca4","6d7195bd775441e75af3f52c8c73031f",3,NULL,"Ao fazer a compra do kit entendi que receberia 2 frascos de 60 cápsulas (cada) e não 2 frascos com 60 cápsulas no total. Só não vou devolver porque estou precisando do produto.","2018-03-30 00:00:00","2018-03-31 12:10:17"
"382d855ffdd4f5e66594dbfb1566e96f","f506fd1443d94ad16f25a94426fb8805",5,"10","Cada vez que compro mais fico satisfeita parabéns pela honestidade com seus clientes 👏👏👏👏?","2018-06-03 00:00:00","2018-06-04 00:38:19"
"06aa3111724159bb69b8568181ec05c4","8458ad0c5a4b19319109dc629ac03c8f",5,NULL,"bem rapido a entrega e bom comprar com vcs","2017-10-20 00:00:00","2017-10-23 20:54:29"
"3db041dd46e9935752c691a2093799c2","51eaae3287e04efba45a51f52098fc88",1,NULL,"Produto não recomendo não ler em nenhum dispositivo","2018-04-27 00:00:00","2018-04-28 01:49:40"
"9ad64902b6c9bfad48bbe4d17e4dcb4b","ecdc847ed73d804147eb009dec3a0a0c",4,NULL,"Entrega super rápida, parabéns!","2017-05-13 00:00:00","2017-05-14 14:37:54"
"8f9aa50ee40780ba3f79614530a34ebe","729c445f5f350f88d5c9a3911d6e9bc0",5,"Muito bom ","Creme maravilhoso e entrega super rápida","2018-05-10 00:00:00","2018-05-10 16:21:17"
"f3f77d01a24ce4da52b6f7e83e71498d","a5a83c95ed669b7ba0ddce1d761c191f",1,NULL,"Tentando cancelar o produto desde antes da emissão da nota fiscal. Não fui avisada que estava no correio, não tive nenhuma resposta do cancelamento e nao consigo devolver. ","2018-03-01 00:00:00","2018-03-02 12:55:24"
